student	mail	comments
Example Stud6	[email]	
Example Stud17	[email]	
Example Stud4	[email]	
Example Stud3	[email]	
Example Stud7	[email]	
Example Stud13	[email]	
Example Stud11	[email]	
Example Stud1	[email]	I'm a TU student.
Example Stud10	[email]	
Example Stud16	[email]	
Example Stud15	[email]	
Example Stud12	[email]	Prüfung in Allgemeine Psychologie noch nicht bestanden.
Example Stud14	[email]	
Example Stud9	[email]	
